Order,Type,Title,Source,Source Filename,Length,Description (if available),Created,Resources
129,video,Log Cleanup Policies,Video,Log CleanUp Policies.mp4,00:02:30,,2018-08-29T11:05:34Z,
130,video,Log Cleanup Delete,Video,Log Cleanup Delete.mp4,00:02:07,,2018-08-29T11:05:34Z,
131,video,Log Compaction Theory,Video,Log Compaction Theory.mp4,00:06:04,,2018-08-29T11:05:34Z,
132,video,Log Compaction Practice,Video,Log Compaction Demo v2.mp4,00:07:02,,2018-09-13T17:11:43Z,
133,video,min.insync.replicas reminder,Video,min.insync.replicas.mp4,00:03:04,,2018-08-29T11:05:33Z,
134,video,Unclean Leader Election,Video,unclean.leader.election.mp4,00:01:17,,2018-08-29T11:05:33Z,
135,chapter,===== Annexes =====,,,,,,
136,video,What are annexes?,Video,Annexes.mp4,00:00:33,,2018-08-30T16:50:59Z,
137,chapter,Annex - Starting Kafka Differently,,,,,,
138,video,Annex 1 - Overview,Video,Annex 1 - Starting Kafka.mp4,00:00:33,,2018-08-30T16:50:59Z,
139,video,Starting Kafka with the Confluent CLI,Video,Confluent CLI.mp4,00:03:28,,2018-08-29T12:48:39Z,
140,video,Starting a multi broker Kafka Cluster using Binaries,Video,Multi Broker using Binaries.mp4,00:06:32,,2018-08-29T12:48:39Z,
141,article,Note on Docker Setup,Generated File,141_article_14032572_Note on Docker Setup.html,00:02:04,,2018-08-29T08:15:39Z,
142,video,Start Kafka Development environment using Docker,Video,Kafka Single Broker using Docker.mp4,00:04:20,,2018-08-29T12:48:39Z,
143,video,Starting a multi broker Kafka Cluster using Docker,Video,Kafka Multiple Broker using Docker.mp4,00:02:55,,2018-08-29T12:48:40Z,
144,video,Kafka Advertised Host Setting,Video,Communications between Clients and Kafka.mp4,00:03:25,,2018-08-29T12:48:39Z,
145,video,Starting Kafka on a Remote Machine,Video,Launching Kafka Remotely.mp4,00:05:42,,2018-08-29T12:48:39Z,
146,chapter,===== Next Steps =====,,,,,,
147,video,What's Next?,Video,Next Steps and Congratulations.mp4,00:01:22,,2018-08-30T16:50:58Z,
148,article,Bonus Lecture: Student Special Coupons for my Other courses,Generated File,148_article_16333482_Bonus Lecture: Student Special Coupons for my Other courses.html,00:11:39,,2019-01-25T13:34:27Z,
